CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM o           9    1.000000   1   0.476000   0.419400   0.119700
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          37    1.000000   1   0.459600   0.278700   0.212300
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          38    1.000000   1   0.514500   0.174300   0.150200
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          39    1.000000   1   0.509700   0.366600   0.143600
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM n           7    1.000000   1   0.621600   0.174800   0.230850
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          40    1.000000   1   0.579100   0.101400   0.247700
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          31    1.000000   1   0.526900   0.092500   0.238100
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          41    1.000000   1   0.607500   0.039400   0.278000
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          32    1.000000   1   0.575600  -0.010200   0.288800
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          42    1.000000   1   0.684800   0.051700   0.292100
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          33    1.000000   1   0.705900   0.010600   0.312900
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          43    1.000000   1   0.730800   0.125000   0.275300
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          34    1.000000   1   0.783300   0.134700   0.284300
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          44    1.000000   1   0.696900   0.183200   0.244900
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          35    1.000000   1   0.728400   0.232200   0.233200
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM n           8    1.000000   1   0.614900   0.401400   0.225280
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          45    1.000000   1   0.618700   0.393400   0.268400
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          36    1.000000   1   0.603800   0.334600   0.280800
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          46    1.000000   1   0.643200   0.466600   0.294900
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          37    1.000000   1   0.643900   0.457500   0.324500
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          47    1.000000   1   0.666800   0.553500   0.277600
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          38    1.000000   1   0.685300   0.603600   0.295000
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          48    1.000000   1   0.662200   0.564500   0.233700
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          39    1.000000   1   0.675900   0.623200   0.220900
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          49    1.000000   1   0.637200   0.487800   0.209200
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          40    1.000000   1   0.635600   0.495900   0.179500
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM n           9    1.000000   1   0.682500   0.264000   0.146100
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          50    1.000000   1   0.706800   0.176000   0.135700
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          41    1.000000   1   0.677100   0.122500   0.144500
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          51    1.000000   1   0.775800   0.161500   0.111700
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          42    1.000000   1   0.790400   0.099000   0.103600
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          52    1.000000   1   0.822400   0.238600   0.100000
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          43    1.000000   1   0.870200   0.229000   0.085300
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          53    1.000000   1   0.797500   0.329400   0.110200
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          44    1.000000   1   0.826300   0.383800   0.101500
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          54    1.000000   1   0.726900   0.338600   0.134300
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          45    1.000000   1   0.710700   0.400500   0.142500
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM mo          4    1.000000   1   0.536840   0.228970   0.681800
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM o          10    1.000000   1   0.457100   0.078900   0.621700
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM o          11    1.000000   1   0.455600   0.387900   0.626300
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM o          12    1.000000   1   0.374300   0.214900   0.728600
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          55    1.000000   1   0.488900   0.136800   0.643300
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          56    1.000000   1   0.487900   0.329600   0.647300
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          57    1.000000   1   0.436600   0.219700   0.712400
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM n          10    1.000000   1   0.594500   0.108800   0.724810
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          58    1.000000   1   0.592700   0.114800   0.768000
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          46    1.000000   1   0.575100   0.172300   0.780400
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          59    1.000000   1   0.615700   0.040200   0.794400
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          47    1.000000   1   0.613100   0.047300   0.824000
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          60    1.000000   1   0.642100  -0.044300   0.776900
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          48    1.000000   1   0.657900  -0.095800   0.794300
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          61    1.000000   1   0.645200  -0.052100   0.733000
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          49    1.000000   1   0.663100  -0.109000   0.720200
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          62    1.000000   1   0.621600   0.025100   0.708400
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          50    1.000000   1   0.624500   0.019200   0.678700
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM n          11    1.000000   1   0.658000   0.246500   0.644500
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          63    1.000000   1   0.690900   0.333700   0.641000
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          51    1.000000   1   0.665900   0.385600   0.654500
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          64    1.000000   1   0.760300   0.351600   0.618300
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          52    1.000000   1   0.782000   0.413700   0.616900
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          65    1.000000   1   0.796100   0.275300   0.597900
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          53    1.000000   1   0.843200   0.284300   0.582400
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          66    1.000000   1   0.761800   0.186100   0.600600
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          54    1.000000   1   0.784500   0.132900   0.586800
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          67    1.000000   1   0.693000   0.176200   0.624100
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          55    1.000000   1   0.669800   0.114900   0.625600
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM n          12    1.000000   1   0.597200   0.333900   0.729760
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          68    1.000000   1   0.557100   0.411000   0.744600
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          56    1.000000   1   0.505700   0.422000   0.734200
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          69    1.000000   1   0.587400   0.474500   0.774000
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          57    1.000000   1   0.556800   0.526500   0.783700
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          70    1.000000   1   0.663900   0.460100   0.789200
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          58    1.000000   1   0.686400   0.503100   0.808900
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          71    1.000000   1   0.706000   0.381900   0.775000
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          59    1.000000   1   0.757400   0.369600   0.785200
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          72    1.000000   1   0.671200   0.321900   0.745400
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          60    1.000000   1   0.700800   0.269300   0.735500
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
END
#EDIT
LIST LEVEL=OFF
MONITOR LEVEL=OFF
CLASH FIXLATTER
END
